scons: Reading SConscript files ...
UNITTESTS
debug_build
SIMUDRIVER
SIMU
PAFFS
Paffs configuration: flashSimu
Libs of unittests: 
	outpost_unittest
	pthread
	simuDriver
	simu
	rt
	pthread
	paffs
	outpost_rtos
	outpost_time
	googletest-local
	rapidcheck
	pthread
	dl
CPPPATH of unittests: 
	/home/user/development/gittemp/satfon-simulation
	/home/user/development/gittemp/paffs/src
	/home/user/development/gittemp/outpost-core/modules/utils/src
	/home/user/development/gittemp/outpost-core/modules/time/src
	/home/user/development/gittemp/outpost-core/modules/rtos/src
	/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix
	/home/user/development/gittemp/outpost-core/modules/hal/src
	/home/user/development/gittemp/outpost-core/modules/smpc/src
	/home/user/development/gittemp/paffs/src/config/$PAFFSCONFIG
	/home/user/development/gittemp/outpost-core/modules/utils/ext/googletest-1.8.0-fused
	/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include
	/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/extras/gmock/include
	/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/extras/gtest/include
	/home/user/development/gittemp/outpost-core/modules/utils/test
	/home/user/development/gittemp/outpost-core/modules/time/test
	/home/user/development/gittemp/outpost-core/modules/smpc/test
	/home/user/development/gittemp/outpost-core/modules/hal/test
	/home/user/development/gittemp/outpost-core/modules/l3test/src
	/home/user/development/gittemp/outpost-core/modules/l3test/lua
	/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src
	/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src
	/home/user/development/gittemp/outpost-core/modules/l3test/test
scons: done reading SConscript files.
scons: Building targets ...
Compiling C++·· /home/user/development/gittemp/paffs/build/debug/src/area.o
+-test
  +-/home/user/development/gittemp/paffs/build/debug
  | +-/home/user/development/gittemp/paffs/build/debug/bitlist.o
  | | | +-/home/user/development/gittemp/paffs/src/summaryCache.hpp
  | | | +-/home/user/development/gittemp/paffs/src/superblock.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/clock.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/clock.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/timer.h
  | | | +-/home/user/development/gittemp/paffs/src/garbage_collection.hpp
  | | | +-/home/user/development/gittemp/paffs/src/treeCache.hpp
  | | | +-/home/user/development/gittemp/paffs/src/treeTypes.hpp
  | | | +-/home/user/development/gittemp/paffs/src/treequeue.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch.h
  | | | +-/home/user/development/gittemp/paffs/src/pageAddressCache.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_point.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/duration.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/callable.h
  | | | +-/home/user/development/gittemp/paffs/src/bitlist.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch_impl.h
  | | | +-/usr/bin/g++
  | | +-/home/user/development/gittemp/paffs/build/debug/src/garbage_collection.o
  | | | +-/home/user/development/gittemp/paffs/src/garbage_collection.cpp
  | | | +-/home/user/development/gittemp/paffs/src/area.hpp
  | | | +-/home/user/development/gittemp/paffs/src/dataIO.hpp
  | | | +-/home/user/development/gittemp/paffs/src/device.hpp
  | | | +-/home/user/development/gittemp/paffs/src/driver/driver.hpp
  | | | +-/home/user/development/gittemp/paffs/src/garbage_collection.hpp
  | | | +-/home/user/development/gittemp/paffs/src/summaryCache.hpp
  | | | +-/home/user/development/gittemp/paffs/src/commonTypes.hpp
  | | | +-/home/user/development/gittemp/paffs/src/btree.hpp
  | | | +-/home/user/development/gittemp/paffs/src/pageAddressCache.hpp
  | | | +-/home/user/development/gittemp/paffs/src/superblock.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/clock.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/clock.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/timer.h
  | | | +-/home/user/development/gittemp/paffs/src/paffs_trace.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch.h
  | | | +-/home/user/development/gittemp/paffs/src/treeCache.hpp
  | | | +-/home/user/development/gittemp/paffs/src/treeTypes.hpp
  | | | +-/home/user/development/gittemp/paffs/src/treequeue.hpp
  | | | +-/home/user/development/gittemp/paffs/src/bitlist.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_point.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/duration.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/callable.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch_impl.h
  | | | +-/usr/bin/g++
  | | +-/home/user/development/gittemp/paffs/build/debug/src/paffs.o
  | | | +-/home/user/development/gittemp/paffs/src/paffs.cpp
  | | | +-/home/user/development/gittemp/paffs/src/device.hpp
  | | | +-/home/user/development/gittemp/paffs/src/paffs.hpp
  | | | +-/home/user/development/gittemp/paffs/src/area.hpp
  | | | +-/home/user/development/gittemp/paffs/src/btree.hpp
  | | | +-/home/user/development/gittemp/paffs/src/commonTypes.hpp
  | | | +-/home/user/development/gittemp/paffs/src/dataIO.hpp
  | | | +-/home/user/development/gittemp/paffs/src/driver/driver.hpp
  | | | +-/home/user/development/gittemp/paffs/src/summaryCache.hpp
  | | | +-/home/user/development/gittemp/paffs/src/superblock.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/clock.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/clock.h
  | | | +-/home/user/development/gittemp/paffs/src/paffs_trace.hpp
  | | | +-/home/user/development/gittemp/paffs/src/garbage_collection.hpp
  | | | +-/home/user/development/gittemp/paffs/src/treeCache.hpp
  | | | +-/home/user/development/gittemp/paffs/src/treeTypes.hpp
  | | | +-/home/user/development/gittemp/paffs/src/treequeue.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch.h
  | | | +-/home/user/development/gittemp/paffs/src/pageAddressCache.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/timer.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_point.h
  | | | +-/home/user/development/gittemp/paffs/src/bitlist.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch_impl.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/duration.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/callable.h
  | | | +-/usr/bin/g++
  | | +-/home/user/development/gittemp/paffs/build/debug/src/pageAddressCache.o
  | | | +-/home/user/development/gittemp/paffs/src/pageAddressCache.cpp
  | | | +-/home/user/development/gittemp/paffs/src/dataIO.hpp
  | | | +-/home/user/development/gittemp/paffs/src/device.hpp
  | | | +-/home/user/development/gittemp/paffs/src/driver/driver.hpp
  | | | +-/home/user/development/gittemp/paffs/src/pageAddressCache.hpp
  | | | +-/home/user/development/gittemp/paffs/src/btree.hpp
  | | | +-/home/user/development/gittemp/paffs/src/commonTypes.hpp
  | | | +-/home/user/development/gittemp/paffs/src/superblock.hpp
  | | | +-/home/user/development/gittemp/paffs/src/area.hpp
  | | | +-/home/user/development/gittemp/paffs/src/summaryCache.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/clock.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/clock.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/timer.h
  | | | +-/home/user/development/gittemp/paffs/src/bitlist.hpp
  | | | +-/home/user/development/gittemp/paffs/src/paffs_trace.hpp
  | | | +-/home/user/development/gittemp/paffs/src/treeCache.hpp
  | | | +-/home/user/development/gittemp/paffs/src/treeTypes.hpp
  | | | +-/home/user/development/gittemp/paffs/src/treequeue.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch.h
  | | | +-/home/user/development/gittemp/paffs/src/garbage_collection.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_point.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/duration.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/callable.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch_impl.h
  | | | +-/usr/bin/g++
  | | +-/home/user/development/gittemp/paffs/build/debug/src/summaryCache.o
  | | | +-/home/user/development/gittemp/paffs/src/summaryCache.cpp
  | | | +-/home/user/development/gittemp/paffs/src/area.hpp
  | | | +-/home/user/development/gittemp/paffs/src/bitlist.hpp
  | | | +-/home/user/development/gittemp/paffs/src/device.hpp
  | | | +-/home/user/development/gittemp/paffs/src/driver/driver.hpp
  | | | +-/home/user/development/gittemp/paffs/src/summaryCache.hpp
  | | | +-/home/user/development/gittemp/paffs/src/superblock.hpp
  | | | +-/home/user/development/gittemp/paffs/src/commonTypes.hpp
  | | | +-/home/user/development/gittemp/paffs/src/garbage_collection.hpp
  | | | +-/home/user/development/gittemp/paffs/src/paffs_trace.hpp
  | | | +-/home/user/development/gittemp/paffs/src/btree.hpp
  | | | +-/home/user/development/gittemp/paffs/src/dataIO.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/clock.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/clock.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/timer.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch.h
  | | | +-/home/user/development/gittemp/paffs/src/treeCache.hpp
  | | | +-/home/user/development/gittemp/paffs/src/treeTypes.hpp
  | | | +-/home/user/development/gittemp/paffs/src/treequeue.hpp
  | | | +-/home/user/development/gittemp/paffs/src/pageAddressCache.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_point.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/duration.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/callable.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch_impl.h
  | | | +-/usr/bin/g++
  | | +-/home/user/development/gittemp/paffs/build/debug/src/superblock.o
  | | | +-/home/user/development/gittemp/paffs/src/superblock.cpp
  | | | +-/home/user/development/gittemp/paffs/src/area.hpp
  | | | +-/home/user/development/gittemp/paffs/src/dataIO.hpp
  | | | +-/home/user/development/gittemp/paffs/src/device.hpp
  | | | +-/home/user/development/gittemp/paffs/src/driver/driver.hpp
  | | | +-/home/user/development/gittemp/paffs/src/superblock.hpp
  | | | +-/home/user/development/gittemp/paffs/src/commonTypes.hpp
  | | | +-/home/user/development/gittemp/paffs/src/garbage_collection.hpp
  | | | +-/home/user/development/gittemp/paffs/src/btree.hpp
  | | | +-/home/user/development/gittemp/paffs/src/pageAddressCache.hpp
  | | | +-/home/user/development/gittemp/paffs/src/summaryCache.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/clock.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/clock.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/timer.h
  | | | +-/home/user/development/gittemp/paffs/src/paffs_trace.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch.h
  | | | +-/home/user/development/gittemp/paffs/src/treeCache.hpp
  | | | +-/home/user/development/gittemp/paffs/src/treeTypes.hpp
  | | | +-/home/user/development/gittemp/paffs/src/treequeue.hpp
  | | | +-/home/user/development/gittemp/paffs/src/bitlist.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_point.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/duration.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/callable.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch_impl.h
  | | | +-/usr/bin/g++
  | | +-/home/user/development/gittemp/paffs/build/debug/src/treeCache.o
  | | | +-/home/user/development/gittemp/paffs/src/treeCache.cpp
  | | | +-/home/user/development/gittemp/paffs/src/btree.hpp
  | | | +-/home/user/development/gittemp/paffs/src/dataIO.hpp
  | | | +-/home/user/development/gittemp/paffs/src/device.hpp
  | | | +-/home/user/development/gittemp/paffs/src/treeCache.hpp
  | | | +-/home/user/development/gittemp/paffs/src/commonTypes.hpp
  | | | +-/home/user/development/gittemp/paffs/src/paffs_trace.hpp
  | | | +-/home/user/development/gittemp/paffs/src/treeTypes.hpp
  | | | +-/home/user/development/gittemp/paffs/src/treequeue.hpp
  | | | +-/home/user/development/gittemp/paffs/src/pageAddressCache.hpp
  | | | +-/home/user/development/gittemp/paffs/src/superblock.hpp
  | | | +-/home/user/development/gittemp/paffs/src/area.hpp
  | | | +-/home/user/development/gittemp/paffs/src/driver/driver.hpp
  | | | +-/home/user/development/gittemp/paffs/src/summaryCache.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/clock.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/clock.h
  | | | +-/home/user/development/gittemp/paffs/src/bitlist.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch.h
  | | | +-/home/user/development/gittemp/paffs/src/garbage_collection.hpp
  | | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/timer.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_point.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch_impl.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/duration.h
  | | | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/callable.h
  | | | +-/usr/bin/g++
  | | +-/home/user/development/gittemp/paffs/build/debug/src/treequeue.o
  | | | +-/home/user/development/gittemp/paffs/src/treequeue.cpp
  | | | +-/home/user/development/gittemp/paffs/src/treequeue.hpp
  | | | +-/usr/bin/g++
  | | +-/usr/bin/ar
  | | +-/usr/bin/ranlib
  | +-/home/user/development/gittemp/paffs/build/debug/src/paffs.o
  | | +-/home/user/development/gittemp/paffs/src/paffs.cpp
  | | +-/home/user/development/gittemp/paffs/src/device.hpp
  | | +-/home/user/development/gittemp/paffs/src/paffs.hpp
  | | +-/home/user/development/gittemp/paffs/src/area.hpp
  | | +-/home/user/development/gittemp/paffs/src/btree.hpp
  | | +-/home/user/development/gittemp/paffs/src/commonTypes.hpp
  | | +-/home/user/development/gittemp/paffs/src/dataIO.hpp
  | | +-/home/user/development/gittemp/paffs/src/driver/driver.hpp
  | | +-/home/user/development/gittemp/paffs/src/summaryCache.hpp
  | | +-/home/user/development/gittemp/paffs/src/superblock.hpp
  | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/clock.h
  | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/clock.h
  | | +-/home/user/development/gittemp/paffs/src/paffs_trace.hpp
  | | +-/home/user/development/gittemp/paffs/src/garbage_collection.hpp
  | | +-/home/user/development/gittemp/paffs/src/treeCache.hpp
  | | +-/home/user/development/gittemp/paffs/src/treeTypes.hpp
  | | +-/home/user/development/gittemp/paffs/src/treequeue.hpp
  | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch.h
  | | +-/home/user/development/gittemp/paffs/src/pageAddressCache.hpp
  | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/timer.h
  | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_point.h
  | | +-/home/user/development/gittemp/paffs/src/bitlist.hpp
  | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch_impl.h
  | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/duration.h
  | | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/callable.h
  | | +-/usr/bin/g++
  | +-/home/user/development/gittemp/paffs/build/debug/src/pageAddressCache.o
  | | +-/home/user/development/gittemp/paffs/src/pageAddressCache.cpp
  | | +-/home/user/development/gittemp/paffs/src/dataIO.hpp
  | | +-/home/user/development/gittemp/paffs/src/device.hpp
  | | +-/home/user/development/gittemp/paffs/src/driver/driver.hpp
  | | +-/home/user/development/gittemp/paffs/src/pageAddressCache.hpp
  | | +-/home/user/development/gittemp/paffs/src/btree.hpp
  | | +-/home/user/development/gittemp/paffs/src/commonTypes.hpp
  | | +-/home/user/development/gittemp/paffs/src/superblock.hpp
  | | +-/home/user/development/gittemp/paffs/src/area.hpp
  | | +-/home/user/development/gittemp/paffs/src/summaryCache.hpp
  | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/clock.h
  | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/clock.h
  | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/timer.h
  | | +-/home/user/development/gittemp/paffs/src/bitlist.hpp
  | | +-/home/user/development/gittemp/paffs/src/paffs_trace.hpp
  | | +-/home/user/development/gittemp/paffs/src/treeCache.hpp
  | | +-/home/user/development/gittemp/paffs/src/treeTypes.hpp
  | | +-/home/user/development/gittemp/paffs/src/treequeue.hpp
  | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch.h
  | | +-/home/user/development/gittemp/paffs/src/garbage_collection.hpp
  | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_point.h
  | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/duration.h
  | | +-/home/user/development/gittemp/outpost-core/modules/utils/src/outpost/utils/callable.h
  | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/time_epoch_impl.h
  | | +-/usr/bin/g++
  | +-/home/user/development/gittemp/paffs/build/debug/src/summaryCache.o
  | | +-/home/user/development/gittemp/paffs/src/summaryCache.cpp
  | | +-/home/user/development/gittemp/paffs/src/area.hpp
  | | +-/home/user/development/gittemp/paffs/src/bitlist.hpp
  | | +-/home/user/development/gittemp/paffs/src/device.hpp
  | | +-/home/user/development/gittemp/paffs/src/driver/driver.hpp
  | | +-/home/user/development/gittemp/paffs/src/summaryCache.hpp
  | | +-/home/user/development/gittemp/paffs/src/superblock.hpp
  | | +-/home/user/development/gittemp/paffs/src/commonTypes.hpp
  | | +-/home/user/development/gittemp/paffs/src/garbage_collection.hpp
  | | +-/home/user/development/gittemp/paffs/src/paffs_trace.hpp
  | | +-/home/user/development/gittemp/paffs/src/btree.hpp
  | | +-/home/user/development/gittemp/paffs/src/dataIO.hpp
  | | +-/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix/outpost/rtos/clock.h
  | | +-/home/user/development/gittemp/outpost-core/modules/time/src/outpost/time/clock.h
